sentiment,id,title,score,external_url,author,submitted_time
2,bdibgm,How Atlanta plans to get to 100% green energy by 2035,311,https://www.pri.org/stories/2019-04-15/how-atlanta-plans-get-100-green-energy-2035,Wagamaga,1555347006
1,qd60mq,U.S. Warns Climate Poses ‘Emerging Threat’ to Financial System,1,https://www.nytimes.com/2021/10/21/us/politics/climate-change-us-financial-system.html,No_Delay5284,2021-10-22
1,hgamiv,Nike CEO John Donahoe warns employees that layoffs are coming very soon,3,https://www.cnbc.com/2020/06/26/nike-ceo-john-donahoe-tells-employees-that-layoffs-are-coming.html,hissingkittycom,1593188370
2,ph2ah6,China to create new stock exchange in Beijing for smaller companies: Xi,1,https://asia.nikkei.com/Business/Finance/China-to-create-new-stock-exchange-in-Beijing-for-smaller-companies-Xi,JustARandomPerson902,2021-09-03
1,ptva43,Evergrande debt troubles seem particular to China -U.S. Fed's Powell,1,https://www.reuters.com/business/evergrande-debt-troubles-seem-particular-china-us-feds-powell-2021-09-22/,NineteenEighty9,2021-09-23
1,cvdkqo,Top U.S. publishers sue Amazon's Audible for copyright infringement,360,https://www.reuters.com/article/us-amazon-com-lawsuit/top-u-s-publishers-sue-amazons-audible-for-copyright-infringement-idUSKCN1VD1ZY,ChickenTeriyakiBoy1,1566764050
1,cdhhl0,Crack open an iPhone and you’ll begin to see why President Donald Trump’s ongoing trade war with China doesn’t make sense,77,https://questbuzz.com/the-guts-of-an-apple-iphone-show-exactly-what-trump-gets-wrong-about-trad/,Hamittyn,1563197388
2,lribjz,Berkeley ends more than 100-year-old single-family zoning policy,87,https://www.ktvu.com/news/berkeley-ends-more-than-100-year-old-single-family-zoning-policy,RoutineProcedure,1614187768
2,hvvzr2,U.S. sales of existing homes jump 20% after a 3-month slump,22,https://www.latimes.com/world-nation/story/2020-07-22/us-sales-of-existing-homes-jump-20-after-a-3-month-slump,WE_FAM_NOW,1595432393
2,ql8dri,Tesla Stock Loses $40 Billion In Market Value After Elon Musk Says Hertz Contract Hasn't Been Signed,1,https://www.forbes.com/sites/jonathanponciano/2021/11/02/tesla-stock-loses-40-billion-in-market-value-after-elon-musk-says-hertz-contract-hasnt-been-signed/,OpinionatedSquid,2021-11-02
2,rbr71w,Volkswagen exploring IPO of luxury carmaker Porsche -sources,279,https://www.reuters.com/markets/europe/volkswagen-exploring-ipo-luxury-carmaker-porsche-sources-2021-12-07/,Pessimist2020,1638969574
2,c5f0z7,"U.S. Tech Companies Sidestep a Trump Ban, to Keep Selling to Huawei",8,https://www.nytimes.com/2019/06/25/technology/huawei-trump-ban-technology.html,pipsdontsqueak,1561495742
1,hg92yk,"1.48 million people filed for first-time unemployment last week, worse than predictions",15,https://www.nbcnews.com/business/economy/1-48-million-people-filed-first-time-unemployment-last-week-n1232090,speckz,1593183363
1,r97c3q,NYC businesses told to pay up after not accepting cash,1,https://nypost.com/2021/12/04/nyc-businesses-told-to-pay-up-after-not-accepting-cash/,HRJafael,2021-12-05
1,oyzoc0,Credit Card Swipe Fees Continue to Threaten Small Businesses. Congress Should Act.,1,https://finance.yahoo.com/news/credit-card-swipe-fees-continue-153000283.html,thinkB4WeSpeak,2021-08-06
1,cxxcj4,GirlsDoPorn.com faces trial for allegedly filming 22 women under false pretenses,628,https://arstechnica.com/?p=1560683,luag,1567268417
1,bvoeas,Donald Trump’s war on cars is pushing the US closer to a recession,36,https://www.theverge.com/2019/6/1/18647215/donald-trump-mexico-tariffs-cars-recession-jobs,dopdecada,1559416600
1,g1rojb,"Best Buy to furlough about 51,000 employees as its stores remain closed to customers",4170,https://www.cnbc.com/2020/04/15/coronavirus-best-buy-to-furlough-about-51000-employees.html,uslvdslv,1586956484
2,pq287d,Build Back Better Act: Details &amp; Analysis of the $3.5 Trillion Budget Reconciliation Bill,1,https://taxfoundation.org/build-back-better-plan-reconciliation-bill-tax/,Dumbass1171,2021-09-17
2,axp2bv,"The federal deficit ballooned at start of new fiscal year, up 77 percent from a year before",3277,https://www.washingtonpost.com/business/economy/the-federal-deficit-ballooned-at-start-of-new-fiscal-year-up-77-percent-from-a-year-before/2019/03/05/ff8d31f6-3f75-11e9-9361-301ffb5bd5e6_story.html,pipsdontsqueak,1551813886
1,kvvpg4,Jobs Recovery Goes Into Reverse as Pandemic Takes a New Toll,2,https://www.nytimes.com/2021/01/08/business/economy/december-2020-jobs-report.html,Mighty_L_LORT,1610471169
2,t0pyew,"SEC probes Elon Musk, brother Kimbal over Tesla share sales - WSJ",1,https://www.reuters.com/business/us-regulator-probes-tesla-after-elon-musks-share-sales-wsj-2022-02-24/,Pessimist2020,2022-02-25
2,b1gihe,A simple macroeconomic model based on Modern Monetary Theory,7,https://econoblog101.wordpress.com/2019/03/04/a-simple-macroeconomic-model-based-on-modern-monetary-theory-and-published-in-2014-in-a-peer-reviewed-journal/,geerussell,1552664975
1,juyicl,US consumer sentiment falls for the first time in 4 months as spiking COVID-19 cases spur worry,20,https://www.businessinsider.com/consumer-sentiment-falls-surging-covid19-cases-concern-economic-recovery-umich-2020-11,hardlyeverawesome,1605492642
2,qfmkka,Empirically grounded technology forecasts and the energy transition,1,https://www.inet.ox.ac.uk/files/energy_transition_paper-INET-working-paper.pdf,LtCmdrData,2021-10-25
1,hkoq6l,White House 'free marketeers' raised concerns over coronavirus price-gouging crackdown,6,https://www.politico.com/news/2020/07/03/white-house-coronavirus-price-gouging-348434,KuduIO,1593802525
2,lswtps,Friedman vs Phillips: A historic divide,13,https://voxeu.org/article/friedman-vs-phillips-historic-divide,LaromTheDestroyer,1614342863
3,lgwjts,"Biden’s claim that with a $15 minimum wage, ‘the whole economy rises’",56,https://www.washingtonpost.com/politics/2021/02/09/bidens-claim-that-with-15-minimum-wage-whole-economy-rises/,jayfreeze7,1612972375
1,q6zlua,When Environmental Regulations Backfire,1,https://www.city-journal.org/when-environmental-regulations-backfire?utm_source=Twitter&amp;utm_medium=Organic_Social,Dumbass1171,2021-10-13
3,qb9z1v,Evergrande will pay its next coupon and China believes the crisis is under control,1,https://digesttime.com/2021/10/18/evergrande-will-pay-its-next-coupon-and-china-believes-the-crisis-is-under-control/,Theauntgate,2021-10-19
3,byeirq,Raytheon and United Technologies are in late-stage talks to merge in an all-stock deal,250,https://www.cnbc.com/2019/06/08/raytheon-and-united-technologies-are-in-talks-to-merge-wsj.html,michapman2,1560040058
3,ct5vsg,Trump Says He’s Exploring ‘Various Tax Reductions’ and the Economic Data He Loves Shows Why,10,https://www.nytimes.com/2019/08/20/us/politics/trump-economy-recession-data.html,pipsdontsqueak,1566333979
2,bb8j8v,Billions in the Ground: The Race to Harvest North Korea's Rare Earth Reserves,10,https://nationalinterest.org/blog/korea-watch/billions-ground-race-harvest-north-koreas-rare-earth-reserves-50137,TapsCoogan,1554819799
3,qj7v5l,Facebook’s Meta mission was laid out in a 2018 paper declaring ‘The Metaverse is ours to lose’,1,https://www.cnbc.com/2021/10/30/facebooks-meta-mission-was-laid-out-in-a-2018-paper-on-the-metaverse.html,Galeander,2021-10-30
1,swhg4d,Inflation has many retirees worried about outliving their savings,1,https://www.npr.org/2022/02/19/1081875948/inflation-has-many-retirees-worried-about-outliving-their-savings,wewewawa,2022-02-19
1,jvyrqx,Fewer international students studying in the U.S. cost the country $1.8 billion last year,22,https://www.cnbc.com/2020/11/17/fewer-international-students-cost-the-country-1point8-billion-last-year.html,Sirskywaves,1605638979
3,c22xtt,"Beyond Meat stock briefly trades above $200, hits a new all-time high",119,https://www.cnbc.com/2019/06/18/beyond-meat-stock-briefly-trades-above-200-after-soaring-18percent.html,AnecstaticDude,1560868226
1,g5qj1s,"Column: Amid coronavirus pandemic, Trump tariffs raise cost of masks, other medical supplies",2,https://www.latimes.com/business/story/2020-04-21/coronavirus-trump-tariffs,BlankVerse,1587512813
1,bwppdp,"FTD Files for Bankruptcy, Will Sell Assets",11,https://www.bloomberg.com/news/articles/2019-06-03/flower-delivery-mainstay-ftd-files-bankruptcy-will-sell-assets,currygoat,1559660475
1,flghp2,"As China’s Virus Cases Reach Zero, Experts Warn of Second Wave",2,https://www.bloomberg.com/news/articles/2020-03-18/as-china-virus-cases-near-zero-experts-warn-of-second-wave,uslvdslv,1584647510
3,bcz6j4,Bank of America is raising its minimum wage for employees to $20 an hour,301,https://www.cnbc.com/2019/04/09/bank-of-america-is-raising-its-minimum-wage-for-employees-to-20-an-hour.html?__source=facebook%7Cmain&amp;fbclid=IwAR1M7KZxD5oG6HWlLd0J3ZZAZF6uesw54rD1VrN3M1Lrjv0OAVp-fNDHKHw,da8415,1555215826
2,bqudik,International evidence for Keynesian economics without the Phillips curve,32,https://voxeu.org/article/international-evidence-keynesian-economics-without-phillips-curve,lunaranus,1558351987
1,d3ptsj,"Trading Tax Would Be ‘Devastating,’ High-Speed Advocates Say",10,https://www.bloomberg.com/news/articles/2019-09-12/trading-tax-would-be-devastating-high-speed-advocates-say,unstabletaco,1568383918
1,b1fime,Nearly Three Quarters of Economists Say $15 Minimum Wage Is Bad Idea,227,https://freebeacon.com/issues/nearly-three-quarters-of-economists-say-15-minimum-wage-is-bad-idea/,dtlv5813,1552659579
2,stq9ra,Can Democrats See What’s Coming?,1,https://www.nytimes.com/2022/02/12/opinion/yellen-supply-side-liberalism.html,xena_lawless,2022-02-16
2,o0gyco,"Nobel winner’s evolution from ‘dark realist’ to just plain realist on climate change. In new book, William Nordhaus says there’s a better way to frame the challenges posed by global warming and find solutions",11,https://www.washingtonpost.com/climate-solutions/2021/06/14/qa-william-nordhaus-interview-carbon-pricing/,coolbern,1623770733
2,bgyvm0,When does a minimum wage become too high?,14,https://www.npr.org/sections/money/2019/04/23/716126740/when-does-a-minimum-wage-become-too-high,SuccessfulOperation,1556134187
1,p50dz3,Japanese taxpayers were shut out from Olympic venues. Now they can view the staggering bill.,1,https://www.washingtonpost.com/world/2021/08/15/olympics-tokyo-costs-japan/,Puzzleheaded_Basil13,2021-08-15
2,fxuu9k,It’s time to move past employer-based health insurance,14,https://www.vox.com/2020/4/9/21210353/coronavirus-health-insurance-biden-sanders-medicare-for-all,Splenda,1586447564
2,qdecv8,A Study of 2.7 Million Startups Found the Ideal Age to Start a Business (and It's Much Older Than You Think),1,https://www.inc.com/jeff-haden/a-study-of-27-million-startups-found-ideal-age-to-start-a-business-and-its-much-older-than-you-think.html?cid=sf01001,panion,2021-10-22
1,fkt1pn,Stock market: Dow Jones falls below 2017 level before Trump took office,2,https://www.vox.com/2020/3/18/21181976/dow-jones-trump-lower-coronavirus,bjb406,1584551356
2,ouhbto,Didi: Chinese ride-hailing giant denies plans to go private,1,https://www.bbc.co.uk/news/business-58021828,WannoHacker,2021-07-30
1,cvp11o,American Hobby Store Getting Killed by Trump's Tariffs,22,https://www.courthousenews.com/small-businesses-see-big-toll-from-us-tariff-hike/,SBMZac,1566830789
2,rcim07,US jobless claims drop 52-year low amid seasonal volatility | AP News,1,https://apnews.com/article/jobless-claims-lowest-in-decades-seasonal-volatility-4dc9a3db3633b3413887b6fb15ae4e17,Motor-Ad-8858,2021-12-09
2,axqmna,Wall Street Firms Said to Agree to Clean Up Shady (Manufactured defaults) CDS Trades,15,https://www.bloomberg.com/news/articles/2019-03-05/wall-street-titans-said-to-cut-deal-to-clean-up-shady-cds-trades,xarc13,1551822113
3,st3tj9,Belgium to give workers right to request four-day week. Economic reforms include allowing staff to earn three-day weekend by working longer hours,1,https://www.theguardian.com/law/2022/feb/15/belgium-to-give-workers-right-to-request-four-day-week,GoMx808-0,2022-02-15
2,bjzmmj,The Anatomy of a Market Correction,5,https://www.visualcapitalist.com/anatomy-market-correction/,ploflo,1556828497
1,b908kk,Japan’s Statistics Scandal: The Need for New Approaches,8,https://www.nippon.com/en/in-depth/d00475/japan%E2%80%99s-statistics-scandal-the-need-for-new-approaches.html,lingben,1554309199
1,hurldq,U.S. air travel falls for first week since April as coronavirus cases spike,52,https://www.cnbc.com/2020/07/20/us-air-travel-falls-for-first-week-since-april-as-coronavirus-cases-spike.html,shortchange81,1595272446
3,q0h9ai,More Americans have $1 million saved for retirement than ever before,1,https://www.marketwatch.com/story/more-americans-have-1-million-saved-for-retirement-than-ever-before-11629478108,techbro78,2021-10-03
1,rb49si,Tesla’s Elon Musk Really Doesn’t Like Biden’s Spending Bill,0,https://www.barrons.com/articles/tesla-elon-musk-biden-51638875110?tesla=y,GeorgeKaplanIsReal,2021-12-07
2,r0n52y,Samsung Picks Texas Site for Advanced U.S. Chip Plant,1,https://finance.yahoo.com/news/samsung-picks-texas-advanced-u-032558343.html,peter_bolton,2021-11-23
1,c0y98b,Why the 737 Max should never fly again,163,https://www.thestar.com/business/opinion/2019/06/15/why-the-737-max-should-never-fly-again.html,discocrisco,1560611228
1,pjxmov,States That Cut Unemployment Benefits Saw Limited Impact on Job Growth,1,https://www.wsj.com/articles/states-that-cut-unemployment-benefits-saw-limited-impact-on-job-growth-11630488601,Kirito_Beleren,2021-09-07
3,oom8ev,JPMorgan hands boss Jamie Dimon million dollar 'special award' to stay at the bank,1,https://sg.news.yahoo.com/jpmorgan-jamie-dimon-special-award-stock-appreciation-rights-tenure-stay-ceo-081320273.html,WannoHacker,2021-07-21
2,rapo2a,Leveraged Loan Market Sees Second Pulled Deal in Two Days,1,https://www.bloomberg.com/news/articles/2021-12-06/leveraged-loan-market-sees-second-pulled-deal-in-two-days?sref=frV97TwV,elija_snow,2021-12-07
1,p0p4gd,The Fed’s ultraloose monetary policy could hurt both the economy and Biden’s agenda,1,https://www.washingtonpost.com/opinions/2021/08/06/feds-ultraloose-monetary-policy-could-hurt-both-economy-bidens-agenda/,ThomasSnout,2021-08-08
2,r2i5n0,China Asks Didi to Delist From U.S. On Security Fears,1,https://www.bloomberg.com/news/articles/2021-11-26/china-is-said-to-ask-didi-to-delist-from-u-s-on-security-fears?sref=BXV5fZtz&amp;fbclid=IwAR3EmRnOyT7nGdbXV4GXS5jDLl9_r_35eH9KOp39vNyXTE0jkfKCaJmKdl8,DownBadddddd,2021-11-26
2,dp55f3,"If we’re serious about changing the world, we need a better kind of economics to do it - Guardian Opinions",4,https://www.theguardian.com/commentisfree/2019/oct/30/changing-world-better-economics-honest-humane,XVll-L,1572433233
3,bd5vsx,Lyft goes ahead of Uber in the IPO game,113,https://www.tradingsitereviews.com/investing/lyft-goes-ahead-of-uber-in-the-ipo-game,REDGRAVE65,1555266884
2,rhukw6,Why Biden Can’t Win On Inflation,1,https://fivethirtyeight.com/features/why-biden-cant-win-on-inflation/,psychothumbs,2021-12-16
1,qf5fxv,The Chronicle of Higher Education (Unpaywalled): America’s Standardized-Testing Giants Are Losing Money Fast,1,https://archive.ph/VXlr6,Genedide,2021-10-25
2,py3ff2,US rents rise more than 10%,1,https://www.bloomberg.com/news/articles/2021-09-29/u-s-rents-are-accelerating-at-shocking-rates-of-more-than-10,anthologyxxviii,2021-09-29
2,cbv4tu,"The first day of work at Nike, Salesforce, IBM, and SEGA",126,https://academyocean.com/blog/post/the-first-day-of-work-at-nike-salesforce-ibm-and-sega-1,VladimirPolo,1562847911
2,p15gqs,America’s Inflation Debate Is Fundamentally Confused,1,https://nymag.com/intelligencer/2021/08/americas-inflation-debate-is-fundamentally-confused.html,psychothumbs,2021-08-09
2,pzzzqo,China gorges on American grain-fed beef amid shrinking supplies from Down Under. Beef imports from the U.S. have grown nine times in the first eight months of 2021. Beef imports from Australia in the first eight months fell to half of what they were in the same period last year,1,https://www.reuters.com/world/china/china-gorges-american-grain-fed-beef-amid-shrinking-supplies-down-under-2021-10-01/,3rdOrderEffects,2021-10-02
2,r5i7oi,Elon Musk says SpaceX could face 'genuine risk of bankruptcy' from Starship engine production,1,https://spaceexplored.com/2021/11/29/spacex-raptor-crisis/,WannoHacker,2021-11-30
2,bdsfhc,Why Does Trump Want to Turn America Japanese?,7,https://www.bloomberg.com/view/articles/2019-04-15/donald-trump-s-economic-strategy-is-scarily-japanese,GrouchyMcGrouch,1555411377
2,ikk1rl,How can the debt caused by Covid-19 be dealt with?,2,https://theeconoblog.com/index.php/2020/06/25/how-can-the-debt-caused-by-covid-19-be-dealt-with/,Shaz8t7,1598966168
2,qe6l6b,"Long-term trends in income inequality: Winners and losers of economic change in Ghana, 1891–1960",1,https://www.sciencedirect.com/science/article/pii/S0014498321000231,dreaded_python,2021-10-23
2,bcpaij,How Amazon paid zero in taxes on its billions.,3,https://infadium.blogspot.com/p/blog-page_13.html,culaterbro,1555152358
2,pasrn3,DoubleLine Capital CEO states “there’s easily 25% downside in the U.S. dollar”,1,https://finance.yahoo.com/news/jeffrey-gundlach-view-on-the-us-dollar-decline-154813067.html,jsie-iaiqhsi816278,2021-08-24
3,cex2pr,Who is Bernard Arnault? Louis Vuitton chief passes Bill Gates as world’s second-richest person,18,https://finance.yahoo.com/news/who-is-bernard-arnault-155627201.html,thatsocrates,1563478386
2,akfuzc,20% of Americans in relationships are committing financial infidelity,26,https://finance.yahoo.com/news/20-percent-americans-in-relationship-commit-financial-infidelity-survey-155414298.html,Sirskywaves,1548623439
2,oppq1o,Does anybody use this website? tradingeconomics.com,1,https://tradingeconomics.com/,KayqubadKhan,2021-07-22
3,osgz8z,Tesla reaches milestone with first $1B quarterly profit,1,https://abcnews.go.com/Business/wireStory/tesla-reaches-milestone-1b-quarterly-profit-79072668,GOR098,2021-07-27
1,tda2qb,Recession in the USA and EU with Ukraine Crisis,1,https://coinbynews.com/recession-usa-and-eu-ukraine-crisis,Reuea,2022-03-13
2,qqzetg,Common Misconceptions about the Consumer Price Index: Questions and Answers : U.S. Bureau of Labor Statistics,1,https://www.bls.gov/cpi/factsheets/common-misconceptions-about-cpi.htm,LtCmdrData,2021-11-10
2,tbiten,Didi to halt Hong Kong listing plans according to Bloomberg News,1,https://www.reuters.com/markets/asia/didi-halt-hong-kong-listing-plans-bloomberg-news-2022-03-11/,Motor-Ad-8858,2022-03-11
1,sojtca,Americans lost $304 million on dating apps last year,1,https://www.tampabay.com/news/crime/2022/02/09/tampa-bay-women-found-love-online-the-scam-cost-them-everything/?n,Spagetti13,2022-02-09
3,gzwt5q,Report: Consumers on track for record year of debt repayment before coronavirus hit,31,https://www.thedailyfodder.com/2020/06/report-consumers-on-track-for-record.html,Logical-Belt,1591738516
2,jgnoqo,"More than 700 leading economists, including 7 Nobel winners, urge US voters to reject Trump, a 'selfish and reckless' president",2,https://www.businessinsider.com/trump-election-day-economists-biden-economy-growth-gdp-2020-10,javaxcore,1603461779
2,stpsua,Meta agrees to pay $90 million to settle a lawsuit alleging Facebook kept tracking users after they logged off,1,https://www.businessinsider.com/meta-facebook-pay-90-million-lawsuit-tracking-users-logged-off-2022-2,GoMx808-0,2022-02-16
3,ls031r,HP is buying gaming accessory brand HyperX for $425 million,3,https://www.theverge.com/2021/2/24/22298904/hp-acquires-hyperx-kingston-announcement,rainbowarriorhere,1614234557
2,gyzlgn,"Coronavirus for kids without internet: Quarantined worksheets, learning in parking lots",26,https://www.usatoday.com/story/news/education/2020/04/01/coronavirus-internet-speed-broadband-online-learning-school-closures/5091051002/,[deleted],1591623898
2,dlhceq,Fed repo: Worries continue over the efforts to fix funding issues,12,https://www.cnbc.com/2019/10/22/fed-repo-worries-continue-over-the-efforts-to-fix-funding-issues.html,newnemo,1571747973
3,re96vl,This 68-year-old retiree lives on $620 per month in Mexico,1,https://www.cnbc.com/2021/12/11/this-68-year-old-retiree-lives-on-620-per-month-in-mexico-take-a-look-inside-her-160000-home.html,Bocifer1,2021-12-11
3,bnqum6,London handbag company recycles fire hoses into fashion accessories,14,https://www.businessinsider.com/london-handbag-fire-hoses-recycled-fashion-accessories-sustainability-2019-5,mike_gifford,1557678588
2,pkdnhy,CNN: Pelosi says raising the debt ceiling won't be part of reconciliation package,1,https://www.cnn.com/2021/09/08/politics/nancy-pelosi-debt-ceiling-reconciliation/index.html,tigeryi,2021-09-08
2,cyg48d,"Corporate Profits Are Down, But Wages Are Up: As a share of GDP, companies are bringing in less while workers take home more.",6,https://www.bloomberg.com/opinion/articles/2019-09-01/corporate-profits-are-down-but-wages-are-up,cryptoz,1567374718
1,po9495,Proposed IRS reporting of bank account information upsets Ohio’s community banks and Republican legislators,1,https://www.cleveland.com/open/2021/09/proposed-irs-reporting-of-bank-account-information-upsets-ohios-community-banks-and-republican-legislators.html,Lost_Lynx_6430,2021-09-14
1,gmprvc,Big Cable to Lose $264 Million in Revenue from Hidden Fees This Year Just from Customers That Left in Q1,4,https://www.killthecablebill.com/big-cable-264-million-q1/,GotTime4That,1589899061
3,pl2osr,"Costa Coffee gives staff 5% pay rise as it looks to recruit 2,000 workers",1,https://www.theguardian.com/business/2021/sep/09/costa-coffee-gives-staff-5-pay-rise-as-it-looks-to-recruit-2000-workers,WannoHacker,2021-09-09
2,q0meb9,Pandora papers: biggest ever leak of offshore data exposes financial secrets of rich and powerful.,1,https://www.theguardian.com/news/2021/oct/03/pandora-papers-biggest-ever-leak-of-offshore-data-exposes-financial-secrets-of-rich-and-powerful,lightinggod,2021-10-03
2,coiuu5,False Freedom: Sharing the Scraps from the Perilous Gig Economy,4,https://lithub.com/false-freedom-sharing-the-scraps-from-the-perilous-gig-economy/,Mynameis__--__,1565448057
2,rah94d,Six Things They’re Not Telling You About Inflation,1,https://www.dailyposter.com/six-things-theyre-not-telling-you-about-inflation/,saul2015,2021-12-06
3,mk34eg,Student Loan Relief For 1 Million More Borrowers — After Biden Cancels $2.3 Billion Of Student Loans,5,https://education.media/student-loan-relief-for-1-million-more-borrowers-after-biden-cancels-2-3-billion-of-student-loans,reianafares56,1617564876
3,q6v19n,Pelosi says proposal to take debt ceiling authority away from Congress 'has merit',1,https://thehill.com/homenews/house/576354-pelosi-says-proposal-to-take-debt-ceiling-authority-away-from-congress-has,BlankVerse,2021-10-12
3,hmf2a0,"Princeton will limit students on campus to one semester, discount tuition due to COVID-19",2,https://www.nj.com/coronavirus/2020/07/princeton-will-limit-students-on-campus-to-one-semester-discount-tuition-due-to-covid-19.html?utm_content=nj_twitter_njdotcom&amp;utm_source=twitter&amp;utm_medium=social&amp;utm_campaign=njdotcom_sf,aaj617,1594064980
2,orcg11,New Kent woman who helped journalists expose financial corruption may soon be imprisoned,1,https://richmond.com/news/state-and-regional/new-kent-woman-who-helped-journalists-expose-financial-corruption-may-soon-be-imprisoned/article_fe9cfbb9-2b23-5053-8d76-57b606a37483.html#tracking-source=home-top-story-1,r4816,2021-07-25
2,rbs88e,Lie Flat Meets the Great Resignation,40,https://www.bloomberg.com/news/newsletters/2021-12-08/what-s-happening-in-the-world-economy-lie-flat-meets-great-resignation,Defiant_Race_7544,1638972780
2,csp1u2,Hong Kong for International Business: Stick a Fork in It | China Law Blog,6,https://www.chinalawblog.com/2019/08/hong-kong-for-international-business-stick-a-fork-in-it.html,dtlv5813,1566256169
2,c99v6l,Why Airlines Should Fear Self-Driving Cars,61,https://betterquestions.blog/why-the-autonomous-revolution-will-give-southwest-airlines-no-luv/,wsmrun,1562287869
2,oum6vo,"Fed Chair Jerome Powell: ""Inflation Could Turn Out To Be Higher And More Persistent Than We Expect""",1,https://www.realclearpolitics.com/video/2021/07/28/fed_chair_jerome_powell_inflation_could_turn_out_to_be_higher_and_more_persistent_than_we_expect.html,ElonMuch,2021-07-30
1,qbe6wg,Chinese developer Sinic defaults as Evergrande deadline looms,1,https://www.ft.com/content/1e79c466-c813-41de-a0b3-cbd27a983aaa,PlantTreesEveryday,2021-10-19
1,avf2cp,Behind the Market Swoon: The Herdlike Behavior of Computerized Trading,8,https://www.wsj.com/articles/behind-the-market-swoon-the-herdlike-behavior-of-computerized-trading-11545785641,Mynameis__--__,1551283545
1,h0j39t,"Without Additional Aid to State, Local Governments, Over 5 Million Workers Could Lose Jobs by End of 2021, Economic Analysis Shows",9,https://www.newsweek.com/without-additional-aid-state-local-governments-over-5-million-workers-could-lose-jobs-end-1510045,Zaxo1990,1591819903
